matriculao;data_marcacao;hora_marcacao
1001;2023-06-04;06:55
1002;2023-06-04;07:00
1003;2023-06-04;08:00
1004;2023-06-04;08:36
1005;2023-06-04;08:47
1006;2023-06-04;09:33
1007;2023-06-04;09:50
1001;2023-06-04;10:41
1003;2023-06-04;11:06
1001;2023-06-04;11:51
1002;2023-06-04;11:51
1008;2023-06-04;12:11
1003;2023-06-04;12:17
1009;2023-06-04;12:17
1010;2023-06-04;12:17
1006;2023-06-04;12:52
1002;2023-06-04;13:02
1005;2023-06-04;13:31
1007;2023-06-04;13:33
1006;2023-06-04;14:07
1010;2023-06-04;14:11
1004;2023-06-04;14:42
1005;2023-06-04;14:42
1007;2023-06-04;14:49
1008;2023-06-04;14:54
1009;2023-06-04;15:12
1010;2023-06-04;15:24
1001;2023-06-04;15:39
1004;2023-06-04;15:45
1002;2023-06-04;15:57
1008;2023-06-04;16:03
1009;2023-06-04;16:23
1003;2023-06-04;16:56
1006;2023-06-04;17:04
1005;2023-06-04;17:33
1007;2023-06-04;19:03
1004;2023-06-04;19:20
1009;2023-06-04;21:03
1010;2023-06-04;21:03
1008;2023-06-04;21:04
1001;2023-06-05;06:47
1002;2023-06-05;06:47
1003;2023-06-05;07:04
1004;2023-06-05;08:00
1005;2023-06-05;08:30
1006;2023-06-05;09:06
1007;2023-06-05;10:10
1001;2023-06-05;10:57
1004;2023-06-05;11:13
1001;2023-06-05;12:02
1002;2023-06-05;12:05
1008;2023-06-05;12:15
1009;2023-06-05;12:15
1004;2023-06-05;12:16
1010;2023-06-05;12:16
1011;2023-06-05;12:16
1005;2023-06-05;12:26
1003;2023-06-05;12:31
1005;2023-06-05;12:46
1002;2023-06-05;13:20
1005;2023-06-05;13:30
1006;2023-06-05;13:30
1007;2023-06-05;13:30
1003;2023-06-05;13:31
1006;2023-06-05;14:41
1007;2023-06-05;14:42
1008;2023-06-05;14:45
1011;2023-06-05;14:47
1010;2023-06-05;15:07
1009;2023-06-05;15:13
1001;2023-06-05;15:43
1008;2023-06-05;15:50
1011;2023-06-05;16:03
1010;2023-06-05;16:14
1002;2023-06-05;16:15
1009;2023-06-05;16:22
1004;2023-06-05;16:47
1003;2023-06-05;17:05
1006;2023-06-05;18:13
1007;2023-06-05;19:04
1009;2023-06-05;21:02
1008;2023-06-05;21:05
1011;2023-06-05;21:05
1010;2023-06-05;00:43
1001;2023-06-06;02:41
1002;2023-06-06;06:46
1003;2023-06-06;06:51
1004;2023-06-06;06:52
1005;2023-06-06;06:54
1006;2023-06-06;08:46
1007;2023-06-06;10:00
1008;2023-06-06;10:03
1003;2023-06-06;10:35
1003;2023-06-06;11:45
1002;2023-06-06;11:46
1005;2023-06-06;11:50
1009;2023-06-06;12:13
1010;2023-06-06;12:13
1004;2023-06-06;12:43
1002;2023-06-06;12:55
1005;2023-06-06;13:06
1006;2023-06-06;13:30
1007;2023-06-06;13:31
1008;2023-06-06;13:31
1004;2023-06-06;13:43
1010;2023-06-06;14:20
1006;2023-06-06;14:42
1007;2023-06-06;14:45
1008;2023-06-06;14:55
1009;2023-06-06;15:00
1001;2023-06-06;15:23
1002;2023-06-06;15:35
1010;2023-06-06;15:40
1003;2023-06-06;15:49
1009;2023-06-06;16:07
1005;2023-06-06;16:20
1004;2023-06-06;17:04
1001;2023-06-06;18:16
1001;2023-06-06;18:23
1007;2023-06-06;18:59
1006;2023-06-06;19:00
1008;2023-06-06;19:12
1009;2023-06-06;21:07
1010;2023-06-06;21:07
1001;2023-06-07;06:44
1002;2023-06-07;06:51
1003;2023-06-07;07:07
1004;2023-06-07;07:24
1005;2023-06-07;08:48
1006;2023-06-07;09:14
1007;2023-06-07;10:02
1008;2023-06-07;10:02
1002;2023-06-07;10:37
1002;2023-06-07;11:47
1001;2023-06-07;11:54
1004;2023-06-07;12:01
1009;2023-06-07;12:15
1010;2023-06-07;12:17
1011;2023-06-07;12:29
1003;2023-06-07;12:50
1006;2023-06-07;13:02
1001;2023-06-07;13:04
1004;2023-06-07;13:09
1005;2023-06-07;13:32
1007;2023-06-07;13:33
1008;2023-06-07;13:35
1003;2023-06-07;13:54
1006;2023-06-07;14:17
1010;2023-06-07;14:20
1007;2023-06-07;14:45
1005;2023-06-07;14:47
1008;2023-06-07;14:48
1011;2023-06-07;15:00
1009;2023-06-07;15:13
1010;2023-06-07;15:33
1001;2023-06-07;15:37
1002;2023-06-07;15:41
1011;2023-06-07;16:02
1004;2023-06-07;16:04
1009;2023-06-07;16:30
1006;2023-06-07;17:01
1003;2023-06-07;17:02
1005;2023-06-07;17:45
1008;2023-06-07;18:32
1007;2023-06-07;18:53
1010;2023-06-07;21:07
1009;2023-06-07;21:09
1011;2023-06-07;21:11
1001;2023-06-08;07:56
1002;2023-06-08;08:00
1003;2023-06-08;08:09
1004;2023-06-08;09:30
1005;2023-06-08;10:00
1006;2023-06-08;10:46
1007;2023-06-08;11:40
1008;2023-06-08;11:48
1009;2023-06-08;11:48
1003;2023-06-08;11:53
1002;2023-06-08;11:59
1001;2023-06-08;12:01
1003;2023-06-08;12:13
1002;2023-06-08;12:16
1001;2023-06-08;12:17
1005;2023-06-08;12:17
1010;2023-06-08;12:20
1005;2023-06-08;12:40
1003;2023-06-08;13:17
1004;2023-06-08;13:41
1004;2023-06-08;14:00
1006;2023-06-08;14:03
1002;2023-06-08;14:05
